"Id","LotFrontage","LotArea","OverallQual","OverallCond","MasVnrArea","BsmtFinSF1","BsmtUnfSF","TotalBsmtSF","X1stFlrSF","X2ndFlrSF","GrLivArea","BsmtFullBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","TotRmsAbvGrd","Fireplaces","GarageCars","GarageArea","OpenPorchSF","SalePrice"
701,85,14331,8,5,630,1274,526,1800,1800,0,1800,1,2,0,3,1,7,1,3,765,78,312500
702,80,9600,7,5,168,0,1164,1164,1164,0,1164,0,1,1,3,1,6,0,2,528,0,140000
703,82,12438,8,5,466,0,1234,1234,1264,1312,2576,0,2,1,4,1,10,1,3,666,100,361919
704,76,7630,5,9,0,0,360,360,1032,780,1812,0,2,0,4,2,8,1,2,672,0,140000
705,70,8400,7,5,109,712,761,1473,1484,0,1484,1,2,0,3,1,7,0,2,606,35,213000
708,48,6240,8,5,176,863,461,1324,1324,0,1324,1,2,0,2,1,6,1,2,550,38,254000
709,65,9018,7,5,0,0,728,728,728,728,1456,0,2,1,3,1,8,1,2,400,24,179540
712,66,8712,4,7,0,0,859,859,859,319,1178,0,1,0,2,1,7,0,1,384,0,102776
713,40,4671,8,5,0,767,461,1228,1228,0,1228,1,2,0,2,1,5,1,2,472,120,189000
714,60,9873,4,5,160,789,171,960,960,0,960,1,1,0,3,1,6,0,2,576,288,129000
716,78,10140,6,5,174,0,1064,1064,1350,0,1350,0,2,0,3,1,7,1,2,478,0,165000
717,60,10800,7,8,0,0,718,718,1576,978,2554,0,1,1,3,1,8,0,2,704,48,159500
718,80,10000,5,6,0,1084,92,1176,1178,0,1178,0,1,1,3,1,5,1,2,439,0,157000
719,96,10542,7,5,651,1173,138,1311,1325,1093,2418,1,2,1,3,1,9,1,3,983,154,341000
720,69,9920,5,6,0,523,448,971,971,0,971,0,1,1,3,1,5,1,1,300,0,128500
723,70,8120,4,7,0,191,673,864,864,0,864,0,1,0,3,1,5,0,2,463,0,124500
724,60,8172,4,6,0,0,941,941,997,473,1470,0,2,0,4,1,7,0,1,548,0,135000
725,86,13286,9,5,340,1234,464,1698,1698,0,1698,1,2,0,3,1,8,1,3,768,64,320000
726,60,6960,4,6,0,375,250,864,864,0,864,0,1,0,3,1,5,0,2,660,0,120500
728,64,7314,7,5,82,724,508,1232,1232,0,1232,1,2,0,2,1,6,0,2,632,0,194500
729,85,11475,5,5,95,0,1584,1584,1776,0,1776,1,2,0,4,2,9,0,3,888,25,110000
730,52,6240,4,5,0,152,628,780,848,0,1208,0,1,0,2,1,5,0,2,539,23,103000
731,39,5389,8,5,0,1180,415,1595,1616,0,1616,1,2,0,2,1,5,1,2,608,152,236500
732,73,9590,7,5,442,786,82,868,1146,0,1146,1,2,0,3,1,6,1,2,438,22,187500
733,75,11404,7,5,202,252,901,1153,1153,878,2031,0,2,1,3,1,8,1,2,541,84,222500
734,80,10000,5,6,0,594,270,864,1144,0,1144,1,1,0,3,1,6,1,1,264,0,131400
736,60,10800,7,7,0,390,490,880,880,888,1768,0,1,1,2,1,6,2,2,320,341,163000
737,60,8544,3,4,0,0,0,0,1040,0,1040,0,2,0,2,2,6,0,2,400,0,93500
738,72,10463,8,5,0,0,893,893,901,900,1801,0,2,1,3,1,8,1,3,800,116,239900
740,65,9313,7,5,0,0,864,864,864,864,1728,0,2,1,3,1,7,0,2,572,56,190000
741,60,9600,5,7,0,0,264,264,768,664,1432,0,2,0,2,1,7,0,2,360,0,132000
742,65,6768,6,8,0,832,80,912,912,0,912,1,1,0,3,1,5,0,1,288,0,142000
743,65,8450,7,5,108,0,1349,1349,1349,0,1349,0,2,0,3,1,6,0,2,539,55,179000
744,70,12886,5,6,0,444,76,520,1464,0,1464,0,2,0,3,1,6,1,2,480,0,175000
745,41,5395,8,5,0,733,604,1337,1337,0,1337,1,2,0,2,1,5,1,2,462,0,180000
748,65,11700,7,7,0,0,1240,1240,1320,1320,2640,0,1,1,4,1,8,1,4,864,0,265979
749,59,10593,7,5,338,919,801,1720,1720,0,1720,1,2,0,3,1,7,1,2,527,56,260400
750,50,8405,4,3,0,0,0,0,1088,441,1529,0,2,0,4,1,9,0,1,240,0,98000
753,79,9236,6,5,0,1200,279,1479,1494,0,1494,1,2,0,3,1,6,0,2,576,27,217000
754,80,10240,8,5,178,0,1030,1030,1038,1060,2098,0,2,1,3,1,8,1,3,878,52,275500
755,61,7930,6,8,0,439,115,1026,1026,0,1026,1,1,0,3,1,5,0,2,440,48,156000
756,34,3230,6,5,894,381,348,729,742,729,1471,0,2,1,3,1,6,0,2,440,24,172500
757,68,10769,8,5,0,20,846,866,866,902,1768,0,2,1,3,1,7,0,2,578,105,212000
759,24,2280,7,5,360,549,195,744,757,744,1501,0,2,1,3,1,6,0,2,440,0,179400
760,65,12257,8,5,513,56,1198,1318,1328,1203,2531,0,2,1,4,1,9,1,3,752,98,290000
761,70,9100,6,6,0,612,252,864,864,0,864,0,1,0,2,1,5,0,1,300,0,127500
762,60,6911,5,5,0,405,740,1145,1301,0,1301,0,1,0,2,1,5,0,2,440,0,100000
763,72,8640,7,5,0,24,732,756,764,783,1547,0,2,1,3,1,7,0,2,614,45,215200
764,82,9430,8,5,673,1163,89,1252,1268,1097,2365,1,2,1,3,1,8,1,3,856,128,337000
765,30,9549,8,5,0,437,0,1494,1494,0,1494,1,1,1,2,1,6,1,2,481,30,270000
766,75,14587,9,5,284,0,1498,1498,1506,0,1506,0,2,0,2,1,6,1,2,592,174,264132
767,80,10421,7,5,42,394,586,980,980,734,1714,0,2,1,3,1,7,1,2,496,66,196500
768,75,12508,6,7,0,660,323,983,983,767,1750,1,2,0,4,1,7,0,1,423,0,160000
769,70,9100,7,5,0,24,1836,1860,1836,0,1836,0,2,0,3,1,8,1,2,484,33,216837
770,47,53504,8,5,603,1416,234,1650,1690,1589,3279,1,3,1,4,1,12,1,3,841,36,538000
772,67,8877,4,5,0,836,0,836,1220,0,1220,0,1,0,2,1,6,0,2,396,0,102000
773,94,7819,6,5,0,422,480,1029,1117,0,1117,1,1,0,3,1,6,1,2,672,0,107000
774,70,10150,5,5,1,456,456,912,912,0,912,0,1,0,2,1,5,0,1,275,0,114500
775,110,14226,8,5,375,0,1935,1935,1973,0,1973,0,2,0,3,1,9,1,3,895,45,395000
776,32,4500,6,5,320,866,338,1204,1204,0,1204,1,2,0,2,1,5,0,2,412,247,162000
777,86,11210,7,5,240,20,1594,1614,1614,0,1614,0,2,0,3,1,7,0,3,865,59,221500
778,100,13350,5,5,0,762,102,864,894,0,894,1,1,0,3,1,5,1,2,440,0,142500
779,60,8400,5,5,320,0,0,0,2020,0,2020,0,2,0,4,2,10,2,2,630,0,144000
780,78,10530,6,5,90,975,0,975,1004,0,1004,1,1,0,2,1,4,0,2,504,0,135000
781,63,7875,7,5,38,0,1237,1237,1253,0,1253,0,2,0,3,1,6,1,2,402,21,176000
782,65,7153,6,5,0,387,374,761,810,793,1603,0,2,1,3,1,7,0,2,484,124,175900
783,67,16285,7,5,0,0,1413,1413,1430,0,1430,0,2,0,3,1,6,0,2,605,33,187100
787,60,10800,5,6,0,686,0,686,966,686,1652,1,2,0,4,1,7,0,1,416,0,139000
788,76,10142,7,5,0,656,300,956,956,1128,2084,1,2,1,4,1,8,0,2,618,45,233000
789,50,6000,4,7,0,0,901,901,901,0,901,0,1,0,2,1,4,0,1,281,0,107900
791,43,3182,7,5,11,16,1129,1145,1145,0,1145,0,2,0,2,1,5,1,2,397,16,160200
793,92,9920,7,5,0,862,255,1117,1127,886,2013,1,2,1,3,1,8,1,2,455,130,269790
794,76,9158,8,5,140,0,1496,1496,1496,0,1496,0,2,0,3,1,7,0,2,474,130,225000
796,70,8400,6,6,130,0,650,650,888,676,1564,0,2,1,3,1,7,1,2,476,50,171000
797,71,8197,6,5,148,0,660,660,1285,0,1285,0,1,1,3,1,7,1,2,528,0,143500
798,57,7677,5,5,0,570,203,773,773,0,773,0,1,0,2,1,4,0,1,240,0,110000
799,104,13518,9,5,860,0,1926,1926,1966,1174,3140,0,3,1,4,1,11,2,3,820,78,485000
800,60,7200,5,7,252,569,162,731,981,787,1768,1,1,1,3,1,7,2,1,240,0,175000
801,79,12798,6,5,0,462,154,616,616,1072,1688,1,2,1,4,1,8,0,2,603,114,200000
802,40,4800,4,7,0,197,999,1196,1196,0,1196,1,1,0,2,1,5,0,2,440,0,109900
803,63,8199,7,5,0,648,80,728,728,728,1456,1,2,1,3,1,7,1,2,410,18,189000
804,107,13891,9,5,424,0,1734,1734,1734,1088,2822,0,3,1,4,1,12,1,3,1020,170,582933
805,75,9000,5,5,0,812,124,936,1128,0,1128,0,1,0,2,1,5,0,1,286,0,118000
806,91,12274,7,5,256,0,1417,1417,1428,0,1428,0,2,0,3,1,6,0,2,554,60,227680
807,75,9750,5,5,0,400,100,980,980,0,980,0,2,0,3,1,6,0,1,384,0,135500
808,144,21384,5,6,0,1309,15,1324,1072,504,1576,2,1,1,3,1,6,1,2,528,312,223500
809,85,13400,5,5,1047,516,380,1024,1086,0,1086,1,1,0,3,1,6,1,2,484,0,159950
810,90,8100,5,5,0,0,849,849,1075,1063,2138,0,2,0,2,3,11,0,2,360,156,106000
811,78,10140,6,6,99,663,0,1040,1309,0,1309,1,1,1,3,1,5,1,2,484,0,181000
813,66,8712,5,5,0,0,540,540,1044,0,1044,0,1,0,2,1,4,0,2,504,0,55993
814,75,9750,6,6,243,608,834,1442,1442,0,1442,0,1,1,4,1,7,0,1,301,0,157900
815,45,8248,5,7,0,0,686,686,686,564,1250,0,1,1,3,1,7,0,1,280,0,116000
816,48,12137,7,5,442,0,1649,1649,1661,0,1661,0,2,0,3,1,6,0,2,598,34,224900
819,80,8816,6,7,80,504,506,1010,1052,0,1052,1,1,0,3,1,6,0,2,440,0,155000
820,44,6371,7,5,128,733,625,1358,1358,0,1358,1,2,0,2,1,6,1,2,484,35,224000
821,72,7226,7,5,0,0,798,798,798,842,1640,0,2,1,3,1,6,0,2,595,45,183000
822,60,6000,4,4,0,0,936,936,936,0,936,0,1,0,2,1,4,0,2,576,32,93000
824,60,9900,6,7,0,0,778,778,944,545,1489,0,2,0,3,1,7,1,1,240,0,139500
825,81,11216,8,5,0,0,1489,1489,1489,0,1489,0,2,0,3,1,7,1,2,776,140,232600
826,114,14803,10,5,816,1636,442,2078,2084,0,2084,1,2,0,2,1,7,1,3,1220,45,385000
828,65,8529,7,5,0,20,1434,1454,1434,0,1434,0,2,0,3,1,6,1,2,527,39,189000
830,24,2544,7,5,0,0,600,600,520,623,1223,0,2,1,2,1,4,0,2,480,166,147400
831,80,11900,6,5,387,1040,352,1392,1392,0,1392,1,1,1,3,1,6,2,2,458,0,166000
832,30,3180,7,5,0,0,600,600,520,600,1200,0,2,1,2,1,4,0,2,480,166,151000
833,44,9548,7,6,223,483,458,941,941,888,1829,1,2,1,3,1,7,1,2,613,39,237000
834,100,10004,6,6,180,196,975,1516,1516,0,1516,0,1,1,3,1,6,0,2,472,0,167000
835,75,7875,5,6,136,572,572,1144,1144,0,1144,1,1,0,3,1,6,0,2,456,0,139950
836,60,9600,4,7,0,442,625,1067,1067,0,1067,0,2,0,2,1,4,0,2,436,0,128000
837,90,8100,5,6,0,338,1221,1559,1559,0,1559,1,1,0,2,1,5,0,2,812,116,153500
838,21,1680,6,5,158,330,153,483,483,504,987,1,1,1,2,1,5,0,1,264,0,100000
839,75,9525,5,6,0,0,1099,1099,1099,0,1099,0,1,1,3,1,6,0,1,352,0,144000
840,70,11767,5,6,0,352,416,768,768,432,1200,0,1,0,3,1,6,0,1,240,0,130500
842,60,10440,5,8,0,0,650,650,958,581,1539,0,2,0,3,1,8,1,2,686,78,157500
843,82,9020,6,7,183,312,276,1127,1165,0,1165,1,1,1,3,1,6,0,2,490,129,174900
845,100,12665,5,8,0,0,876,876,876,540,1416,0,1,1,4,1,7,1,3,720,0,153900
847,75,9317,7,5,137,513,227,740,1006,769,1775,1,2,1,3,1,7,1,2,425,72,213000
848,36,15523,5,6,0,460,404,864,864,0,864,1,1,0,3,1,5,1,1,338,0,133500
849,75,45600,6,8,0,0,907,907,1307,1051,2358,0,3,0,5,1,10,1,2,360,40,240000
850,80,9600,6,7,360,0,528,528,1094,761,1855,0,2,1,3,1,7,1,2,512,100,187000
851,36,4435,6,5,170,659,189,848,848,0,848,1,1,0,1,1,3,0,2,420,0,131500
853,53,7128,7,5,0,364,554,918,918,728,1646,0,2,0,4,1,7,2,1,240,0,164000
855,102,17920,5,4,0,306,372,1763,1779,0,1779,1,1,1,3,1,6,1,2,454,418,170000
858,65,8125,6,5,0,0,702,702,702,779,1481,0,2,1,3,1,6,1,2,343,36,174000
859,80,10400,7,5,189,0,1090,1090,1370,0,1370,0,2,0,3,1,6,1,2,479,0,152000
861,55,7642,7,8,0,0,912,912,912,514,1426,0,1,1,3,1,7,1,1,216,240,189950
862,75,11625,5,4,0,841,198,1039,1039,0,1039,1,1,1,3,1,6,0,2,504,0,131500
863,81,9672,6,5,0,338,702,1040,1097,0,1097,0,2,0,3,1,6,0,2,480,0,152000
864,70,7931,5,5,0,1148,0,1148,1148,0,1148,1,1,0,3,1,6,0,1,672,0,132500
865,72,8640,7,5,0,0,1372,1372,1372,0,1372,0,2,0,3,1,6,0,2,529,140,250580
867,67,10656,8,5,274,0,1638,1638,1646,0,1646,0,2,0,3,1,6,1,3,870,80,248900
868,85,6970,4,5,0,932,108,1040,1120,0,1120,1,1,1,3,1,5,0,2,544,0,129000
870,80,9938,7,5,246,750,300,1050,1062,887,1949,1,2,1,3,1,8,1,2,574,90,236000
871,60,6600,5,5,0,0,894,894,894,0,894,0,1,0,2,1,5,0,1,308,0,109500
872,70,8750,6,5,116,505,299,804,804,878,1682,0,2,1,3,1,7,0,2,523,77,200500
873,74,8892,5,7,0,0,105,105,910,0,910,0,1,0,3,1,5,0,2,414,0,116000
874,60,12144,5,7,0,375,457,832,1036,0,1268,0,1,0,3,1,6,1,1,288,28,133000
875,52,5720,5,6,0,0,676,676,676,455,1131,0,1,1,3,1,5,0,1,200,0,66500
876,75,9000,8,5,0,64,1120,1184,1184,1426,2610,0,2,1,4,1,11,1,2,550,364,303477
877,94,25286,4,5,0,633,431,1064,1040,0,1040,1,1,0,3,1,5,0,2,648,0,132250
878,74,8834,9,5,216,1170,292,1462,1462,762,2224,1,2,1,4,1,10,1,3,738,0,350000
879,88,11782,5,7,0,899,210,1109,1155,0,1155,1,1,0,3,1,6,0,2,576,0,148000
881,60,7024,5,5,0,980,110,1090,1090,0,1090,1,1,1,2,1,5,0,2,450,49,157000
882,44,13758,7,5,117,902,254,1156,1187,530,1717,0,2,1,3,1,7,1,2,400,36,187500
884,60,6204,4,5,0,0,795,795,954,795,2230,1,1,0,5,1,10,0,1,440,188,118500
885,65,7150,5,5,60,432,460,892,892,0,892,0,1,0,3,1,5,0,1,288,0,100000
886,50,5119,9,5,60,1238,460,1698,1709,0,1709,1,2,0,2,1,5,1,2,506,65,328900
887,70,8393,5,5,122,528,1098,1626,1712,0,1712,0,2,0,4,2,8,0,2,588,54,145000
888,59,16466,5,7,0,0,816,816,872,521,1393,0,1,1,3,1,8,0,1,300,0,135500
889,95,15865,8,6,0,351,1043,2217,2217,0,2217,1,2,0,4,1,8,1,2,621,207,268000
890,128,12160,6,4,90,1024,481,1505,1505,0,1505,1,1,0,2,1,6,1,2,505,0,149500
891,60,8064,5,7,0,0,672,672,672,252,924,0,1,0,3,1,6,1,2,576,0,122900
892,70,11184,6,5,92,226,192,918,918,765,1683,0,2,1,3,1,7,1,2,440,0,172500
893,70,8414,6,8,0,663,396,1059,1068,0,1068,0,1,0,3,1,6,0,1,264,0,154500
895,64,7018,5,5,0,0,0,0,1535,0,1535,0,2,0,4,2,8,0,2,400,0,118858
896,71,7056,6,5,415,400,380,780,983,813,1796,1,1,1,4,1,8,1,2,483,50,140000
897,50,8765,4,6,0,285,666,951,951,0,951,0,1,0,2,1,6,0,1,327,28,106500
898,64,7018,5,5,0,0,0,0,1120,1120,2240,0,2,0,6,2,12,0,2,528,0,142953
899,100,12919,9,5,760,2188,142,2330,2364,0,2364,1,2,1,2,1,11,2,3,820,67,611657
900,65,6993,5,7,0,465,447,912,1236,0,1236,0,1,0,3,1,6,1,1,288,0,135000
902,64,8712,5,7,0,860,132,992,1306,0,1306,1,1,0,2,1,5,0,1,756,0,153000
903,63,7875,7,5,0,0,783,783,807,702,1509,0,2,1,3,1,8,1,2,393,75,180000
904,50,14859,7,5,27,0,1670,1670,1670,0,1670,0,2,0,3,1,7,1,3,690,60,240000
906,80,9920,5,5,110,354,412,1056,1063,0,1063,1,1,0,3,1,6,0,1,280,0,128000
907,116,13501,8,5,208,63,1560,1623,1636,0,1636,1,2,0,3,1,8,1,3,865,60,255000
908,86,11500,7,7,0,223,794,1017,1020,1037,2057,0,1,1,3,1,6,1,1,180,0,250000
910,149,12589,6,5,0,0,742,742,742,742,1484,0,2,1,3,1,8,1,2,390,24,174000
911,80,11600,5,5,361,443,662,1105,1105,1169,2274,0,2,0,5,2,12,0,2,480,0,154300
913,51,6120,5,7,0,489,279,768,1015,0,1015,0,1,0,3,1,6,0,1,450,0,88000
914,82,6270,5,6,0,284,717,1001,1001,1001,2002,0,2,0,4,2,8,0,3,871,0,145000
915,30,3000,6,5,76,294,318,612,612,612,1224,0,2,1,2,1,4,0,2,528,234,173733
916,21,2001,4,5,80,0,546,546,546,546,1092,0,1,1,3,1,6,0,1,286,0,75000
917,50,9000,2,3,0,50,430,480,480,0,480,1,0,0,1,1,4,0,1,308,0,35311
919,103,13125,7,5,0,48,422,1104,912,1215,2127,1,2,1,4,1,8,1,3,833,192,238000
920,87,11029,6,8,0,528,245,1184,1414,0,1414,1,1,0,3,1,6,1,2,601,51,176500
921,70,8462,6,5,105,814,114,928,936,785,1721,0,2,1,3,1,7,0,2,471,87,201000
923,65,10237,6,5,0,28,1288,1316,1316,0,1316,0,2,0,3,1,6,1,2,397,0,169990
924,50,8012,6,5,0,165,598,1604,1617,0,1617,1,2,0,2,1,5,1,2,533,69,193000
925,79,10240,6,6,157,625,0,1686,1686,0,1686,1,2,0,3,1,7,1,2,612,131,207500
927,93,11999,8,5,340,0,1181,1181,1234,1140,2374,0,2,1,4,1,10,1,3,656,100,285000
931,73,8925,8,5,0,16,1450,1466,1466,0,1466,0,2,0,3,1,7,0,3,610,18,201000
932,70,9100,5,6,0,338,121,925,925,0,925,0,1,0,2,1,5,0,1,429,0,117500
933,84,11670,9,5,302,0,1905,1905,1905,0,1905,0,2,0,3,1,8,1,3,788,191,320000
934,63,8487,7,5,210,20,1480,1500,1500,0,1500,0,2,0,3,1,6,0,2,570,36,190000
935,313,27650,7,7,0,425,160,585,2069,0,2069,1,2,0,4,1,9,1,2,505,0,242000
936,52,5825,4,5,108,0,600,600,747,0,747,0,1,0,1,1,5,0,2,528,0,79900
938,75,9675,7,5,0,341,772,1113,1113,858,1971,0,2,1,3,1,8,1,2,689,48,253000
939,73,8760,7,5,0,464,927,1391,1391,571,1962,0,2,1,3,1,7,0,3,868,90,239799
941,55,12640,6,5,0,936,396,1728,1728,0,1728,0,2,0,4,2,8,0,2,574,0,150900
944,100,25000,5,4,0,0,1632,1632,1632,0,1632,0,2,0,4,2,8,0,2,576,0,143000
946,98,8820,5,6,0,1088,0,1088,1188,561,1869,0,1,0,2,1,7,0,2,456,0,124900
947,70,8163,5,6,128,748,102,1144,1144,0,1144,1,1,0,3,1,6,1,1,796,0,143000
948,85,14536,8,5,236,1300,316,1616,1629,0,1629,1,2,0,3,1,9,1,3,808,252,270000
949,65,14006,7,5,144,0,936,936,936,840,1776,0,2,1,3,1,7,1,2,474,96,192500
950,78,9360,6,7,0,982,179,1161,1381,0,1381,1,1,1,3,1,5,1,2,676,0,197500
951,60,7200,5,8,0,398,317,864,864,0,864,1,1,0,3,1,5,0,2,720,0,129000
952,60,7800,5,5,0,641,187,828,965,0,965,1,1,0,3,1,6,0,1,300,0,119900
953,60,7200,5,8,0,660,108,768,768,0,768,0,1,0,2,1,5,0,1,396,0,133900
956,82,7136,6,6,423,484,495,979,979,979,1958,0,2,0,4,2,8,0,2,492,0,145000
957,24,1300,6,6,0,285,276,561,561,668,1229,0,1,1,2,1,5,1,2,462,0,124000
958,70,7420,5,5,0,417,640,1057,1057,0,1057,0,1,0,3,1,6,0,2,576,0,132000
959,65,8450,7,5,0,699,638,1337,1337,0,1337,1,2,0,3,1,6,0,2,531,39,185000
960,24,2572,7,5,0,604,92,696,696,720,1416,1,2,1,3,1,6,0,2,484,44,155000
963,24,2308,6,6,0,556,248,804,804,744,1548,1,2,1,3,1,7,1,2,440,0,155000
964,122,11923,9,5,0,0,1800,1800,1800,0,1800,0,2,0,2,1,7,0,2,702,136,239000
965,80,11316,7,5,44,624,193,817,824,1070,1894,1,2,1,4,1,8,1,2,510,40,214900
966,65,10237,6,5,0,0,783,783,783,701,1484,0,2,1,3,1,8,1,2,393,72,178900
967,130,9600,5,7,0,428,300,728,976,332,1308,1,1,1,2,1,7,2,1,256,70,160000
970,75,10382,6,5,105,513,75,588,1095,0,1095,1,1,0,2,1,6,0,1,264,0,140000
972,36,2268,7,5,106,567,197,764,764,862,1626,0,2,0,2,1,6,0,2,474,27,173000
973,55,7892,6,5,0,0,918,918,918,0,918,0,2,0,2,1,5,1,1,264,0,99500
975,60,11414,7,8,0,0,728,728,1136,883,2019,0,1,0,3,1,8,0,2,532,135,167500
979,68,9450,4,5,0,552,342,894,894,0,894,0,1,0,3,1,5,0,2,400,0,110000
980,80,8816,5,6,0,651,470,1121,1121,0,1121,1,1,0,3,1,5,0,2,480,80,139000
982,98,12203,8,5,975,854,371,1225,1276,1336,2612,1,2,1,4,1,8,1,3,676,0,336000
983,43,3182,7,5,16,0,1266,1266,1266,0,1266,0,2,0,2,1,6,1,2,388,16,159895
985,75,10125,5,5,0,0,0,0,1302,432,1734,0,2,0,4,2,8,0,2,539,0,126000
986,68,10880,5,5,0,1040,124,1164,1164,0,1164,1,1,0,3,1,5,0,1,240,48,125000
987,59,5310,6,8,0,0,485,485,1001,634,1635,0,1,0,2,1,5,0,1,255,0,117000
988,83,10159,9,5,450,1646,284,1930,1940,0,1940,1,2,1,3,1,8,1,3,606,95,395192
990,65,8125,7,5,0,0,770,770,778,798,1576,0,2,1,3,1,6,0,2,614,50,197000
991,82,9452,8,5,423,1074,322,1396,1407,985,2392,1,2,1,3,1,7,1,3,870,70,348000
992,121,17671,8,9,0,216,700,916,916,826,1742,0,1,1,4,1,8,1,2,424,169,168000
993,80,9760,6,8,340,536,169,822,1020,831,1851,0,2,1,3,1,7,1,2,440,42,187000
994,68,8846,6,5,0,0,750,750,750,750,1500,0,2,1,3,1,6,0,2,564,35,173900
995,96,12456,10,5,230,1172,528,1700,1718,0,1718,1,2,0,3,1,7,1,3,786,48,337500
996,51,4712,4,7,0,384,363,747,774,456,1230,1,1,1,3,1,5,0,1,305,57,121600
999,60,9786,3,4,0,0,1007,1007,1077,0,1077,0,1,0,3,1,6,1,1,210,100,91000
1000,64,6762,7,5,24,686,501,1187,1208,0,1208,1,2,0,2,1,6,0,2,632,61,206000
1001,74,10206,3,3,0,0,0,0,944,0,944,0,1,0,2,1,4,0,2,528,0,82000
1002,60,5400,5,6,0,0,691,691,691,0,691,0,1,0,2,1,4,0,1,216,20,86000
1003,75,11957,8,5,53,24,1550,1574,1574,0,1574,0,2,0,3,1,7,1,3,824,104,232000
1005,43,3182,7,5,16,16,1330,1346,1504,0,1504,0,2,0,1,1,7,1,2,457,0,181000
1006,65,8385,5,8,220,595,390,985,985,0,985,0,2,0,3,1,6,0,1,328,0,149900
1008,21,2217,4,4,0,273,0,546,546,546,1092,0,1,1,3,1,6,0,1,286,0,88000
1009,43,12118,7,5,108,0,1710,1710,1710,0,1710,0,2,0,3,1,7,1,2,550,48,240000
1011,115,21286,5,5,0,0,720,720,720,551,1271,0,2,0,4,1,7,1,1,312,0,135000
1013,55,10592,6,7,0,0,602,602,900,602,1502,0,1,1,3,1,7,2,1,180,0,165000
1014,60,7200,5,4,0,247,310,1022,1022,0,1022,1,1,0,2,1,4,0,1,280,30,85000
1015,60,11664,6,5,206,336,746,1082,1082,0,1082,0,1,0,2,1,5,1,1,240,130,119200
1016,70,8400,8,6,0,643,167,810,810,855,1665,1,2,1,3,1,6,0,2,528,45,227000
1017,73,11883,7,5,196,690,814,1504,1504,0,1504,1,2,0,3,1,6,1,2,478,66,203000
1020,43,3013,7,5,145,16,1346,1362,1506,0,1506,0,2,0,2,1,6,1,2,440,20,213490
1021,60,7024,4,5,0,1024,108,1132,1132,0,1132,1,1,1,2,1,5,0,2,451,64,176000
1022,64,7406,7,5,84,684,515,1199,1220,0,1220,1,2,0,2,1,6,0,2,632,54,194000
1023,52,9439,5,5,0,324,588,912,912,336,1248,0,1,0,2,1,6,0,1,160,0,87000
1024,43,3182,7,5,14,16,1330,1346,1504,0,1504,0,2,0,2,1,7,1,2,437,20,191000
1026,70,7700,5,5,0,138,276,882,882,0,882,1,1,0,3,1,5,0,2,461,0,112500
1027,73,9300,5,5,324,697,571,1268,1264,0,1264,1,1,0,3,1,6,2,2,461,0,167500
1028,71,9520,8,5,338,1513,125,1638,1646,0,1646,1,2,0,3,1,7,1,3,800,44,293077
1029,79,9492,5,5,0,368,359,768,968,408,1376,1,1,0,3,1,6,1,1,240,0,105000
1030,21,1680,6,7,281,317,355,672,672,546,1218,0,1,1,3,1,7,0,1,264,28,118000
1032,102,15863,7,3,0,523,301,824,1687,998,3082,1,2,1,5,1,12,2,2,672,63,197000
1035,50,6305,5,7,0,0,920,920,954,0,954,0,1,0,2,1,5,1,1,240,0,119750
1037,89,12898,9,5,70,1022,598,1620,1620,0,1620,1,2,0,2,1,6,1,3,912,0,315500
1040,21,1477,4,4,0,509,121,630,630,0,630,1,1,0,1,1,3,0,1,286,0,80000
1041,88,13125,5,4,67,168,284,1134,1803,0,1803,1,2,0,3,1,8,1,2,484,0,155000
1043,34,5381,6,5,135,900,406,1306,1306,0,1306,1,2,0,1,1,5,1,2,624,63,196000
1044,86,11839,7,5,99,1085,390,1475,1532,797,2329,1,2,1,4,1,10,1,2,514,121,262280
1045,80,9600,8,5,0,1104,1420,2524,2524,0,2524,1,2,1,4,1,9,1,2,542,120,278000
1047,85,16056,9,5,208,240,1752,1992,1992,876,2868,0,3,1,4,1,11,1,3,716,108,556581
1048,57,9245,5,5,0,686,304,990,990,0,990,0,1,0,3,1,5,0,2,672,0,145000
1049,100,21750,5,4,75,0,0,0,1771,0,1771,0,1,0,3,1,9,1,2,336,0,115000
1050,60,11100,4,7,0,0,0,0,930,0,930,0,1,0,2,1,6,0,1,308,0,84900
1051,73,8993,7,5,0,0,1302,1302,1302,0,1302,0,2,0,3,1,6,0,2,436,22,176485
1052,103,11175,7,5,0,0,1316,1316,1316,0,1316,0,2,0,3,1,6,1,2,440,20,200141
1053,100,9500,6,6,272,442,374,816,1127,850,1977,0,1,1,4,1,9,1,2,540,52,165000
1054,68,8562,5,6,145,383,833,1216,1526,0,1526,0,1,0,4,1,7,1,1,364,78,144500
1055,90,11367,8,5,210,932,133,1065,1091,898,1989,1,2,1,3,1,7,1,2,586,60,255000
1056,104,11361,6,5,160,644,549,1193,1523,0,1523,0,2,0,3,1,7,1,2,478,0,180000
1057,43,7052,7,5,240,659,705,1364,1364,0,1364,1,2,0,2,1,6,1,2,484,36,185850
1059,96,11308,9,5,154,936,168,1104,1130,1054,2184,1,2,1,3,1,10,1,3,836,102,335000
1061,41,4920,8,5,0,616,722,1338,1338,0,1338,1,2,0,2,1,6,0,2,582,0,213500
1062,120,18000,3,4,0,0,894,894,894,0,894,0,1,0,2,1,6,0,3,1248,20,81000
